controller,step,time_s,intervened,nominal_u1,nominal_u2,nominal_u3,executed_u1,executed_u2,executed_u3,action_change_norm,slosh_mm,distance_to_goal_m
PPO + BRT,0,0.0100,0,-0.4053956,0.2059470,0.1515985,-0.4053956,0.2059470,0.1515985,0.0000000,0.01191,0.627889
PPO + BRT,1,0.0200,0,-0.4202016,0.1773348,0.1499160,-0.4202016,0.1773348,0.1499160,0.0000000,0.04619,0.627870
PPO + BRT,2,0.0300,0,-0.4298277,0.1513130,0.1479938,-0.4298277,0.1513130,0.1479938,0.0000000,0.10017,0.627830
PPO + BRT,3,0.0400,0,-0.4345839,0.1285299,0.1461220,-0.4345839,0.1285299,0.1461220,0.0000000,0.17038,0.627770
PPO + BRT,4,0.0500,0,-0.4353292,0.1093830,0.1445326,-0.4353292,0.1093830,0.1445326,0.0000000,0.25277,0.627690
PPO + BRT,5,0.0600,0,-0.4330837,0.0940613,0.1434615,-0.4330837,0.0940613,0.1434615,0.0000000,0.34297,0.627589
PPO + BRT,6,0.0700,0,-0.4288758,0.0825292,0.1431249,-0.4288758,0.0825292,0.1431249,0.0000000,0.43653,0.627467
PPO + BRT,7,0.0800,0,-0.4236706,0.0745440,0.1436455,-0.4236706,0.0745440,0.1436455,0.0000000,0.52916,0.627325
PPO + BRT,8,0.0900,0,-0.4182833,0.0697289,0.1450045,-0.4182833,0.0697289,0.1450045,0.0000000,0.61689,0.627164
PPO + BRT,9,0.1000,0,-0.4132764,0.0676752,0.1470523,-0.4132764,0.0676752,0.1470523,0.0000000,0.69629,0.626983
PPO + BRT,10,0.1100,0,-0.4088787,0.0680330,0.1495718,-0.4088787,0.0680330,0.1495718,0.0000000,0.76450,0.626783
PPO + BRT,11,0.1200,0,-0.4049656,0.0705615,0.1523512,-0.4049656,0.0705615,0.1523512,0.0000000,0.81938,0.626565
PPO + BRT,12,0.1300,0,-0.4011335,0.0751213,0.1552292,-0.4011335,0.0751213,0.1552292,0.0000000,0.85943,0.626328
PPO + BRT,13,0.1400,0,-0.3968656,0.0816202,0.1580896,-0.3968656,0.0816202,0.1580896,0.0000000,0.88385,0.626073
PPO + BRT,14,0.1500,0,-0.3917329,0.0899305,0.1608250,-0.3917329,0.0899305,0.1608250,0.0000000,0.89243,0.625801
PPO + BRT,15,0.1600,0,-0.3855492,0.0998130,0.1633068,-0.3855492,0.0998130,0.1633068,0.0000000,0.88553,0.625512
PPO + BRT,16,0.1700,0,-0.3784359,0.1108702,0.1653865,-0.3784359,0.1108702,0.1653865,0.0000000,0.86401,0.625206
PPO + BRT,17,0.1800,0,-0.3707982,0.1225449,0.1669266,-0.3707982,0.1225449,0.1669266,0.0000000,0.82918,0.624885
PPO + BRT,18,0.1900,0,-0.3632422,0.1341664,0.1678368,-0.3632422,0.1341664,0.1678368,0.0000000,0.78272,0.624547
PPO + BRT,19,0.2000,0,-0.3564587,0.1450288,0.1680938,-0.3564587,0.1450288,0.1680938,0.0000000,0.72670,0.624196
PPO + BRT,20,0.2100,0,-0.3511016,0.1544796,0.1677377,-0.3511016,0.1544796,0.1677377,0.0000000,0.66343,0.623830
PPO + BRT,21,0.2200,0,-0.3476883,0.1619913,0.1668471,-0.3476883,0.1619913,0.1668471,0.0000000,0.59545,0.623450
PPO + BRT,22,0.2300,0,-0.3465425,0.1671993,0.1655083,-0.3465425,0.1671993,0.1655083,0.0000000,0.52543,0.623057
PPO + BRT,23,0.2400,0,-0.3477873,0.1699085,0.1637905,-0.3477873,0.1699085,0.1637905,0.0000000,0.45609,0.622650
PPO + BRT,24,0.2500,0,-0.3513649,0.1700742,0.1617321,-0.3513649,0.1700742,0.1617321,0.0000000,0.39006,0.622231
PPO + BRT,25,0.2600,0,-0.3570651,0.1677777,0.1593432,-0.3570651,0.1677777,0.1593432,0.0000000,0.32985,0.621798
PPO + BRT,26,0.2700,0,-0.3645421,0.1632046,0.1566174,-0.3645421,0.1632046,0.1566174,0.0000000,0.27767,0.621352
PPO + BRT,27,0.2800,0,-0.3733170,0.1566308,0.1535514,-0.3733170,0.1566308,0.1535514,0.0000000,0.23539,0.620893
PPO + BRT,28,0.2900,0,-0.3827802,0.1484112,0.1501670,-0.3827802,0.1484112,0.1501670,0.0000000,0.20426,0.620420
PPO + BRT,29,0.3000,0,-0.3922164,0.1389632,0.1465303,-0.3922164,0.1389632,0.1465303,0.0000000,0.18486,0.619933
PPO + BRT,30,0.3100,0,-0.4008705,0.1287442,0.1427616,-0.4008705,0.1287442,0.1427616,0.0000000,0.17698,0.619431
PPO + BRT,31,0.3200,0,-0.4080609,0.1182203,0.1390303,-0.4080609,0.1182203,0.1390303,0.0000000,0.17988,0.618914
PPO + BRT,32,0.3300,0,-0.4133083,0.1078358,0.1355328,-0.4133083,0.1078358,0.1355328,0.0000000,0.19264,0.618382
PPO + BRT,33,0.3400,0,-0.4164280,0.0979883,0.1324647,-0.4164280,0.0979883,0.1324647,0.0000000,0.21423,0.617834
PPO + BRT,34,0.3500,0,-0.4175402,0.0890105,0.1299945,-0.4175402,0.0890105,0.1299945,0.0000000,0.24343,0.617271
PPO + BRT,35,0.3600,0,-0.4169951,0.0811574,0.1282503,-0.4169951,0.0811574,0.1282503,0.0000000,0.27867,0.616693
PPO + BRT,36,0.3700,0,-0.4152571,0.0746008,0.1273122,-0.4152571,0.0746008,0.1273122,0.0000000,0.31811,0.616099
PPO + BRT,37,0.3800,0,-0.4127940,0.0694305,0.1272075,-0.4127940,0.0694305,0.1272075,0.0000000,0.35972,0.615491
PPO + BRT,38,0.3900,0,-0.4100006,0.0656674,0.1279078,-0.4100006,0.0656674,0.1279078,0.0000000,0.40149,0.614867
PPO + BRT,39,0.4000,0,-0.4071593,0.0632815,0.1293312,-0.4071593,0.0632815,0.1293312,0.0000000,0.44151,0.614229
PPO + BRT,40,0.4100,0,-0.4044313,0.0622098,0.1313505,-0.4044313,0.0622098,0.1313505,0.0000000,0.47807,0.613576
PPO + BRT,41,0.4200,0,-0.4018678,0.0623687,0.1338070,-0.4018678,0.0623687,0.1338070,0.0000000,0.50973,0.612909
PPO + BRT,42,0.4300,0,-0.3994389,0.0636571,0.1365265,-0.3994389,0.0636571,0.1365265,0.0000000,0.53537,0.612228
PPO + BRT,43,0.4400,0,-0.3970739,0.0659524,0.1393348,-0.3970739,0.0659524,0.1393348,0.0000000,0.55417,0.611533
PPO + BRT,44,0.4500,0,-0.3947064,0.0691030,0.1420682,-0.3947064,0.0691030,0.1420682,0.0000000,0.56563,0.610825
PPO + BRT,45,0.4600,0,-0.3923134,0.0729211,0.1445813,-0.3923134,0.0729211,0.1445813,0.0000000,0.56957,0.610103
PPO + BRT,46,0.4700,0,-0.3899384,0.0771825,0.1467526,-0.3899384,0.0771825,0.1467526,0.0000000,0.56612,0.609368
PPO + BRT,47,0.4800,0,-0.3876952,0.0816322,0.1484870,-0.3876952,0.0816322,0.1484870,0.0000000,0.55566,0.608621
PPO + BRT,48,0.4900,0,-0.3857522,0.0859996,0.1497183,-0.3857522,0.0859996,0.1497183,0.0000000,0.53883,0.607860
PPO + BRT,49,0.5000,0,-0.3843041,0.0900173,0.1504088,-0.3843041,0.0900173,0.1504088,0.0000000,0.51650,0.607088
PPO + BRT,50,0.5100,0,-0.3835381,0.0934424,0.1505469,-0.3835381,0.0934424,0.1505469,0.0000000,0.48971,0.606303
PPO + BRT,51,0.5200,0,-0.3836049,0.0960746,0.1501418,-0.3836049,0.0960746,0.1501418,0.0000000,0.45963,0.605506
PPO + BRT,52,0.5300,0,-0.3845966,0.0977694,0.1492179,-0.3845966,0.0977694,0.1492179,0.0000000,0.42753,0.604697
PPO + BRT,53,0.5400,0,-0.3865358,0.0984438,0.1478091,-0.3865358,0.0984438,0.1478091,0.0000000,0.39473,0.603877
PPO + BRT,54,0.5500,0,-0.3893726,0.0980763,0.1459551,-0.3893726,0.0980763,0.1459551,0.0000000,0.36253,0.603044
PPO + BRT,55,0.5600,0,-0.3929893,0.0967008,0.1437001,-0.3929893,0.0967008,0.1437001,0.0000000,0.33217,0.602200
PPO + BRT,56,0.5700,0,-0.3972093,0.0943984,0.1410942,-0.3972093,0.0943984,0.1410942,0.0000000,0.30478,0.601343
PPO + BRT,57,0.5800,0,-0.4018095,0.0912877,0.1381968,-0.4018095,0.0912877,0.1381968,0.0000000,0.28130,0.600475
PPO + BRT,58,0.5900,0,-0.4065365,0.0875143,0.1350788,-0.4065365,0.0875143,0.1350788,0.0000000,0.26252,0.599595
PPO + BRT,59,0.6000,0,-0.4111277,0.0832416,0.1318259,-0.4111277,0.0832416,0.1318259,0.0000000,0.24895,0.598702
PPO + BRT,60,0.6100,0,-0.4153354,0.0786427,0.1285368,-0.4153354,0.0786427,0.1285368,0.0000000,0.24085,0.597797
PPO + BRT,61,0.6200,0,-0.4189534,0.0738922,0.1253201,-0.4189534,0.0738922,0.1253201,0.0000000,0.23823,0.596879
PPO + BRT,62,0.6300,0,-0.4218381,0.0691600,0.1222865,-0.4218381,0.0691600,0.1222865,0.0000000,0.24084,0.595949
PPO + BRT,63,0.6400,0,-0.4239238,0.0646046,0.1195411,-0.4239238,0.0646046,0.1195411,0.0000000,0.24818,0.595006
PPO + BRT,64,0.6500,0,-0.4252226,0.0603673,0.1171741,-0.4252226,0.0603673,0.1171741,0.0000000,0.25962,0.594050
PPO + BRT,65,0.6600,0,-0.4258127,0.0565669,0.1152538,-0.4258127,0.0565669,0.1152538,0.0000000,0.27433,0.593082
PPO + BRT,66,0.6700,0,-0.4258183,0.0532953,0.1138220,-0.4258183,0.0532953,0.1138220,0.0000000,0.29145,0.592101
PPO + BRT,67,0.6800,0,-0.4253844,0.0506161,0.1128919,-0.4253844,0.0506161,0.1128919,0.0000000,0.31002,0.591108
PPO + BRT,68,0.6900,0,-0.4246548,0.0485639,0.1124485,-0.4246548,0.0485639,0.1124485,0.0000000,0.32913,0.590102
PPO + BRT,69,0.7000,0,-0.4237558,0.0471465,0.1124515,-0.4237558,0.0471465,0.1124515,0.0000000,0.34787,0.589084
PPO + BRT,70,0.7100,0,-0.4227883,0.0463472,0.1128391,-0.4227883,0.0463472,0.1128391,0.0000000,0.36543,0.588054
PPO + BRT,71,0.7200,0,-0.4218260,0.0461280,0.1135337,-0.4218260,0.0461280,0.1135337,0.0000000,0.38109,0.587012
PPO + BRT,72,0.7300,0,-0.4209197,0.0464316,0.1144468,-0.4209197,0.0464316,0.1144468,0.0000000,0.39426,0.585958
PPO + BRT,73,0.7400,0,-0.4201053,0.0471838,0.1154861,-0.4201053,0.0471838,0.1154861,0.0000000,0.40449,0.584892
PPO + BRT,74,0.7500,0,-0.4194116,0.0482949,0.1165596,-0.4194116,0.0482949,0.1165596,0.0000000,0.41148,0.583815
PPO + BRT,75,0.7600,0,-0.4188685,0.0496624,0.1175808,-0.4188685,0.0496624,0.1175808,0.0000000,0.41507,0.582726
PPO + BRT,76,0.7700,0,-0.4185113,0.0511745,0.1184723,-0.4185113,0.0511745,0.1184723,0.0000000,0.41527,0.581626
PPO + BRT,77,0.7800,0,-0.4183821,0.0527151,0.1191679,-0.4183821,0.0527151,0.1191679,0.0000000,0.41220,0.580515
PPO + BRT,78,0.7900,0,-0.4185273,0.0541690,0.1196145,-0.4185273,0.0541690,0.1196145,0.0000000,0.40612,0.579392
PPO + BRT,79,0.8000,0,-0.4189918,0.0554285,0.1197722,-0.4189918,0.0554285,0.1197722,0.0000000,0.39740,0.578258
PPO + BRT,80,0.8100,0,-0.4198129,0.0564001,0.1196143,-0.4198129,0.0564001,0.1196143,0.0000000,0.38651,0.577114
PPO + BRT,81,0.8200,0,-0.4210140,0.0570087,0.1191269,-0.4210140,0.0570087,0.1191269,0.0000000,0.37396,0.575958
PPO + BRT,82,0.8300,0,-0.4225990,0.0572021,0.1183074,-0.4225990,0.0572021,0.1183074,0.0000000,0.36032,0.574792
PPO + BRT,83,0.8400,0,-0.4245490,0.0569523,0.1171642,-0.4245490,0.0569523,0.1171642,0.0000000,0.34619,0.573614
PPO + BRT,84,0.8500,0,-0.4268219,0.0562559,0.1157158,-0.4268219,0.0562559,0.1157158,0.0000000,0.33214,0.572426
PPO + BRT,85,0.8600,0,-0.4293541,0.0551321,0.1139904,-0.4293541,0.0551321,0.1139904,0.0000000,0.31873,0.571227
PPO + BRT,86,0.8700,0,-0.4320641,0.0536200,0.1120249,-0.4320641,0.0536200,0.1120249,0.0000000,0.30645,0.570017
PPO + BRT,87,0.8800,0,-0.4348592,0.0517741,0.1098650,-0.4348592,0.0517741,0.1098650,0.0000000,0.29574,0.568795
PPO + BRT,88,0.8900,0,-0.4376426,0.0496608,0.1075636,-0.4376426,0.0496608,0.1075636,0.0000000,0.28693,0.567563
PPO + BRT,89,0.9000,0,-0.4403208,0.0473539,0.1051793,-0.4403208,0.0473539,0.1051793,0.0000000,0.28028,0.566320
PPO + BRT,90,0.9100,0,-0.4428117,0.0449309,0.1027738,-0.4428117,0.0449309,0.1027738,0.0000000,0.27593,0.565066
PPO + BRT,91,0.9200,0,-0.4450507,0.0424690,0.1004097,-0.4450507,0.0424690,0.1004097,0.0000000,0.27391,0.563800
PPO + BRT,92,0.9300,0,-0.4469962,0.0400427,0.0981460,-0.4469962,0.0400427,0.0981460,0.0000000,0.27416,0.562523
PPO + BRT,93,0.9400,0,-0.4486305,0.0377200,0.0960359,-0.4486305,0.0377200,0.0960359,0.0000000,0.27653,0.561235
PPO + BRT,94,0.9500,0,-0.4499592,0.0355611,0.0941228,-0.4499592,0.0355611,0.0941228,0.0000000,0.28075,0.559936
PPO + BRT,95,0.9600,0,-0.4510077,0.0336154,0.0924391,-0.4510077,0.0336154,0.0924391,0.0000000,0.28652,0.558626
PPO + BRT,96,0.9700,0,-0.4518163,0.0319204,0.0910038,-0.4518163,0.0319204,0.0910038,0.0000000,0.29347,0.557304
PPO + BRT,97,0.9800,0,-0.4524344,0.0305014,0.0898229,-0.4524344,0.0305014,0.0898229,0.0000000,0.30120,0.555972
PPO + BRT,98,0.9900,0,-0.4529147,0.0293701,0.0888893,-0.4529147,0.0293701,0.0888893,0.0000000,0.30932,0.554628
PPO + BRT,99,1.0000,1,-0.4533086,0.0285259,0.0881845,-0.4353812,0.0305136,0.0776137,0.0209065,0.31691,0.553274
PPO + BRT,100,1.0100,1,-0.4535622,0.0286181,0.0881524,-0.4073180,0.0336957,0.0610938,0.0538190,0.32235,0.551909
PPO + BRT,101,1.0200,1,-0.4536756,0.0299873,0.0889175,-0.3862807,0.0372732,0.0497378,0.0782957,0.32414,0.550536
PPO + BRT,102,1.0300,1,-0.4537250,0.0322762,0.0900663,-0.3719400,0.0409315,0.0427931,0.0948603,0.32146,0.549157
PPO + BRT,103,1.0400,1,-0.4537850,0.0350948,0.0912408,-0.3608834,0.0446630,0.0378399,0.1075822,0.31402,0.547771
PPO + BRT,104,1.0500,1,-0.4539326,0.0381527,0.0922279,-0.3518113,0.0483402,0.0338004,0.1180945,0.30190,0.546380
PPO + BRT,105,1.0600,1,-0.4542635,0.0411970,0.0928875,-0.3442263,0.0517674,0.0302715,0.1270459,0.28549,0.544984
PPO + BRT,106,1.0700,1,-0.4548840,0.0440025,0.0931232,-0.3388309,0.0546922,0.0274123,0.1337928,0.26546,0.543583
PPO + BRT,107,1.0800,1,-0.4559169,0.0463385,0.0928499,-0.3310484,0.0573133,0.0225793,0.1437030,0.24262,0.542179
PPO + BRT,108,1.0900,1,-0.4573516,0.0481936,0.0921303,-0.3252966,0.0592251,0.0182645,0.1517115,0.21789,0.540771
PPO + BRT,109,1.1000,1,-0.4592604,0.0494166,0.0909133,-0.3172430,0.0606553,0.0120040,0.1628556,0.19229,0.539359
PPO + BRT,110,1.1100,1,-0.4615651,0.0500661,0.0892863,-0.3110848,0.0613149,0.0062524,0.1722367,0.16699,0.537945
PPO + BRT,111,1.1200,1,-0.4642740,0.0500678,0.0872238,-0.3022982,0.0614735,-0.0014341,0.1850040,0.14330,0.536529
PPO + BRT,112,1.1300,1,-0.4672405,0.0495525,0.0848439,-0.2957076,0.0609123,-0.0082661,0.1955046,0.12271,0.535111
PPO + BRT,113,1.1400,1,-0.4704399,0.0484825,0.0821289,-0.2884790,0.0598073,-0.0157660,0.2069333,0.10694,0.533692
PPO + BRT,114,1.1500,1,-0.4737480,0.0469465,0.0791613,-0.2814747,0.0581969,-0.0233472,0.2181825,0.09741,0.532272
PPO + BRT,115,1.1600,1,-0.4770630,0.0450087,0.0760052,-0.2744086,0.0561628,-0.0309745,0.2294294,0.09454,0.530851
PPO + BRT,116,1.1700,1,-0.4802780,0.0427509,0.0727396,-0.2674837,0.0537817,-0.0384057,0.2403256,0.09716,0.529430
PPO + BRT,117,1.1800,1,-0.4833037,0.0402496,0.0694411,-0.2617036,0.0511008,-0.0451221,0.2496981,0.10314,0.528010
PPO + BRT,118,1.1900,1,-0.4860880,0.0375427,0.0661591,-0.2550683,0.0482597,-0.0519822,0.2596966,0.11041,0.526590
PPO + BRT,119,1.2000,1,-0.4885560,0.0347442,0.0630041,-0.2480156,0.0453506,-0.0586564,0.2697655,0.11752,0.525171
PPO + BRT,120,1.2100,1,-0.4906775,0.0319480,0.0600615,-0.2396172,0.0424987,-0.0654770,0.2808959,0.12369,0.523753
PPO + BRT,121,1.2200,1,-0.4924430,0.0292773,0.0574303,-0.2316563,0.0397475,-0.0715424,0.2911243,0.12860,0.522337
PPO + BRT,122,1.2300,1,-0.4938980,0.0267780,0.0551331,-0.2248265,0.0371169,-0.0765375,0.2997391,0.13219,0.520924
PPO + BRT,123,1.2400,1,-0.4951026,0.0244599,0.0531601,-0.2149568,0.0347644,-0.0824134,0.3113969,0.13463,0.519513
PPO + BRT,124,1.2500,1,-0.4960906,0.0224815,0.0516177,-0.2060609,0.0326771,-0.0872649,0.3217291,0.13624,0.518105
PPO + BRT,125,1.2600,1,-0.4969398,0.0208280,0.0504583,-0.1940919,0.0309687,-0.0930792,0.3352950,0.13745,0.516701
PPO + BRT,126,1.2700,1,-0.4976990,0.0196238,0.0497491,-0.1817152,0.0296301,-0.0985849,0.3492118,0.13877,0.515301
PPO + BRT,127,1.2800,1,-0.4984264,0.0188667,0.0494453,-0.1687369,0.0286265,-0.1038353,0.3637105,0.14069,0.513905
PPO + BRT,128,1.2900,1,-0.4991584,0.0185446,0.0494949,-0.1521382,0.0279956,-0.1103343,0.3821749,0.14373,0.512515
PPO + BRT,129,1.3000,1,-0.4999016,0.0187418,0.0499278,-0.1340873,0.0276774,-0.1170252,0.4022104,0.14848,0.511132
PPO + BRT,130,1.3100,1,-0.5006484,0.0194339,0.0506800,-0.1147041,0.0275674,-0.1238502,0.4236508,0.15549,0.509756
PPO + BRT,131,1.3200,1,-0.5013709,0.0205729,0.0516731,-0.0941228,0.0275399,-0.1308911,0.4463510,0.16530,0.508387
PPO + BRT,132,1.3300,1,-0.5020285,0.0220875,0.0528190,-0.0688005,0.0274768,-0.1397794,0.4741410,0.17852,0.507029
PPO + BRT,133,1.3400,1,-0.5025312,0.0240256,0.0541364,-0.0398657,0.0272091,-0.1496947,0.5055854,0.19583,0.505680
PPO + BRT,134,1.3500,1,-0.5027732,0.0263707,0.0555837,-0.0078248,0.0265130,-0.1606543,0.5401229,0.21793,0.504344
PPO + BRT,135,1.3600,1,-0.5026448,0.0290584,0.0570937,0.0336545,0.0250264,-0.1750434,0.5843979,0.24566,0.503022
PPO + BRT,136,1.3700,1,-0.5018892,0.0322341,0.0587849,0.0843356,0.0223163,-0.1927601,0.6379912,0.28008,0.501715
PPO + BRT,137,1.3800,1,-0.5001869,0.0359605,0.0607220,0.1428659,0.0177206,-0.2126059,0.6989691,0.32237,0.500427
PPO + BRT,138,1.3900,1,-0.4971949,0.0401796,0.0628729,0.2186271,0.0098379,-0.2385239,0.7772784,0.37405,0.499161
PPO + BRT,139,1.4000,1,-0.4922278,0.0450282,0.0654550,0.3105674,-0.0031294,-0.2694090,0.8711677,0.43707,0.497919
PPO + BRT,140,1.4100,1,-0.4845254,0.0504086,0.0685284,0.4292493,-0.0249723,-0.3092109,0.9916418,0.51400,0.496708
PPO + BRT,141,1.4200,1,-0.4728570,0.0562740,0.0723270,0.5938396,-0.0634358,-0.3653429,1.1591923,0.60879,0.495534
PPO + BRT,142,1.4300,1,-0.4551494,0.0626935,0.0773117,0.8143455,-0.1327444,-0.4419793,1.3854518,0.72731,0.494404
PPO + BRT,143,1.4400,1,-0.4293385,0.0699151,0.0834287,1.1407734,-0.2705246,-0.5643215,1.7322618,0.87883,0.493330
PPO + BRT,144,1.4500,1,-0.3930883,0.0808509,0.0900854,1.7023259,-0.6049948,-0.8113413,2.3819561,1.08085,0.492328
PPO + BRT,145,1.4600,1,-0.3441348,0.1062027,0.0943141,2.8310747,-1.8613876,-1.5379395,4.0764713,1.37286,0.491427
PPO + BRT,146,1.4700,1,-0.2793923,0.1766814,0.0865454,-1.6052401,-10.0865250,-3.9594662,11.1113224,1.66364,0.490683
PPO + BRT,147,1.4800,1,-0.3056543,0.3831583,-0.0407421,3.2528670,2.4105399,-1.4882793,4.3438134,1.95491,0.489820
PPO + BRT,148,1.4900,1,-0.2561253,0.3431480,0.0376187,-15.0000000,15.0000000,15.0000000,25.6140194,1.75409,0.489167
PPO + BRT,149,1.5000,0,-0.3008354,-0.3161422,-0.1375569,-0.3008354,-0.3161422,-0.1375569,0.0000000,1.03352,0.487718
PPO + BRT,150,1.5100,0,-0.3251446,-0.3044258,-0.1236255,-0.3251446,-0.3044258,-0.1236255,0.0000000,0.34962,0.486265
PPO + BRT,151,1.5200,0,-0.3434818,-0.2897908,-0.1157161,-0.3434818,-0.2897908,-0.1157161,0.0000000,0.39310,0.484808
PPO + BRT,152,1.5300,1,-0.3482028,-0.2692401,-0.1108718,0.5654364,-0.1682658,-0.4741821,0.9883960,0.95497,0.483346
PPO + BRT,153,1.5400,1,-0.3432487,-0.2552376,-0.0886591,1.1941199,-0.0460056,-0.7196262,1.6749327,1.38701,0.481931
PPO + BRT,154,1.5500,1,-0.3230834,-0.2562860,-0.0196703,1.3636630,-0.0078272,-0.7476325,1.8538539,1.64975,0.480597
PPO + BRT,155,1.5600,1,-0.3299478,-0.2667647,0.0886555,1.0827770,-0.0624808,-0.5641648,1.5696169,1.74988,0.479354
PPO + BRT,156,1.5700,1,-0.4484732,-0.1967828,0.1162666,0.4490601,-0.0784867,-0.3333115,1.0107821,1.72295,0.478184
PPO + BRT,157,1.5800,1,-0.4706295,-0.1015196,0.1142453,-0.1255397,-0.0629372,-0.0696405,0.3929243,1.61402,0.477051
PPO + BRT,158,1.5900,1,-0.4625087,-0.0432690,0.1153220,-0.4074780,-0.0382578,0.0849309,0.0630643,1.45695,0.475922
PPO + BRT,159,1.6000,1,-0.4534690,-0.0042928,0.1140411,-0.4262552,-0.0023686,0.0987138,0.0312925,1.26901,0.474782
PPO + BRT,160,1.6100,1,-0.4429636,0.0268920,0.1112469,-0.2771729,0.0346958,0.0165758,0.1910761,1.05550,0.473629
PPO + BRT,161,1.6200,1,-0.4301544,0.0520267,0.1084879,0.0126845,0.0585734,-0.1485413,0.5120675,0.81430,0.472473
PPO + BRT,162,1.6300,1,-0.4144569,0.0677156,0.1077682,0.4621654,0.0367850,-0.4147426,1.0210000,0.53778,0.471331
PPO + BRT,163,1.6400,1,-0.3940051,0.0692489,0.1112790,1.1866080,-0.1273374,-0.8827018,1.8774934,0.22246,0.470227
PPO + BRT,164,1.6500,1,-0.3662278,0.0641562,0.1183063,2.4811752,-0.9022550,-1.9468189,3.6477933,0.28322,0.469203
PPO + BRT,165,1.6600,1,-0.3272863,0.0867560,0.1222374,2.1856291,-6.8743029,-4.9916224,8.9957018,0.80338,0.468329
PPO + BRT,166,1.6700,1,-0.2543470,0.2822935,0.0912840,-8.5162191,-4.8658729,1.3440808,9.8148689,1.11228,0.467568
PPO + BRT,167,1.6800,1,-0.2980403,0.2578669,-0.1134407,0.3601596,0.4016708,-0.3233269,0.7056620,1.17451,0.466315
PPO + BRT,168,1.6900,1,-0.3300250,0.2568899,-0.0883567,0.3809674,0.3982822,-0.3121723,0.7586800,1.24233,0.465100
PPO + BRT,169,1.7000,1,-0.3787824,0.2577211,-0.0579945,0.3296014,0.3813803,-0.2758304,0.7513665,1.29762,0.463923
PPO + BRT,170,1.7100,1,-0.4341752,0.2522750,-0.0245725,0.1905063,0.3433523,-0.2096311,0.6578516,1.32580,0.462780
PPO + BRT,171,1.7200,1,-0.4833128,0.2302864,0.0062597,-0.0270336,0.2830918,-0.1221502,0.4769364,1.31534,0.461662
PPO + BRT,172,1.7300,1,-0.5165820,0.1871934,0.0278088,-0.3004548,0.2064890,-0.0293678,0.2243935,1.25745,0.460557
PPO + BRT,173,1.7400,0,-0.5282077,0.1273139,0.0341997,-0.5282077,0.1273139,0.0341997,0.0000000,1.14801,0.459449
PPO + BRT,174,1.7500,0,-0.5230403,0.0641145,0.0252766,-0.5230403,0.0641145,0.0252766,0.0000000,0.99331,0.458325
PPO + BRT,175,1.7600,0,-0.5212399,0.0142820,0.0142237,-0.5212399,0.0142820,0.0142237,0.0000000,0.80787,0.457184
PPO + BRT,176,1.7700,1,-0.5214164,-0.0225351,0.0063407,-0.3561656,-0.0105842,-0.0287225,0.1693519,0.61366,0.456027
